DATEPRD,NPD_WELL_BORE_CODE,BORE_OIL_VOL,BORE_GAS_VOL,BORE_WAT_VOL,AVG_DOWNHOLE_PRESSURE,AVG_WELLHEAD_PRESSURE,AVG_TEMPERATURE,AVG_CHOKE_SIZE_P
2015-07-24,F-4H,836.25,1548690.0,1027.58,2859.99,838.65,82.73,
2015-07-25,F-4H,829.38,1590030.0,1002.52,2842.89,831.04,85.04,
2015-07-26,F-4H,852.43,1594480.0,1029.61,2874.77,855.03,83.78,
2015-07-27,F-4H,717.76,1702600.0,997.89,2845.19,881.03,86.69,
2015-07-28,F-4H,734.48,1664680.0,1020.76,2821.88,856.51,82.77,
2015-07-29,F-4H,754.88,1436830.0,989.49,2834.3,868.15,85.61,
2015-07-30,F-4H,723.97,1574220.0,1011.7,2848.12,879.79,84.4,
2015-07-31,F-4H,908.83,1464910.0,1015.58,2867.23,856.63,85.38,
2015-08-01,F-4H,807.25,1527510.0,1047.54,2850.14,879.1,85.79,
2015-08-02,F-4H,873.89,1660420.0,1024.31,2872.9,840.59,85.73,
2015-08-03,F-4H,838.73,1533380.0,1034.26,2873.02,856.62,84.84,
2015-09-06,F-4H,993.73,1725040.0,979.7,2902.21,901.81,83.66,
